INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Araujo Rezende', '55192585727', 'F', 38, 'Indígena', 'Brasileira', 2165, 'FALSE', 0, 1375, 'Ativo', 2016, 7.47);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Pinto Batista', '61318800727', 'F', 20, 'Branca', 'Brasileira', 6879, 'FALSE', 0, 1352, 'Ativo', 2021, 4.43);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Alves Vieira', '48427311564', 'M', 49, 'Amarela', 'Brasileira', 9153, 'FALSE', 0, 1068, 'Ativo', 2020, 6.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Matheus Carvalho Melo', '42416784144', 'M', 19, 'Negra', 'Brasileira', 7377, 'FALSE', 0, 1139, 'Ativo', 2021, 5.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriano Oliveira Souza', '79240734384', 'M', 30, 'Amarela', 'Brasileira', 6336, 'FALSE', 0, 1156, 'Ativo', 2016, 5.36);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Rocha Campos', '06723351262', 'F', 25, 'Parda', 'Brasileira', 1184, 'FALSE', 1, 1268, 'Ativo', 2021, 7.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Silva Alves', '63761232771', 'F', 56, 'Branca', 'Brasileira', 5423, 'FALSE', 0, 1178, 'Inativo', 2019, 6.19);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rodrigo Cavalcanti Barros', '64322888687', 'M', 20, 'Amarela', 'Brasileira', 2360, 'FALSE', 0, 1293, 'Ativo', 2016, 7.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Lopes Cardoso', '37263614123', 'F', 45, 'Amarela', 'Brasileira', 8868, 'FALSE', 0, 1370, 'Ativo', 2023, 6.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Cardoso Almeida', '36614820753', 'M', 59, 'Branca', 'Brasileira', 2660, 'FALSE', 0, 1231, 'Ativo', 2021, 7.53);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Silva Nogueira', '41139767391', 'M', 23, 'Parda', 'Brasileira', 5025, 'FALSE', 0, 1002, 'Ativo', 2020, 6.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Raquel Rocha Souza', '67086132118', 'F', 48, 'Parda', 'Brasileira', 1516, 'FALSE', 0, 1256, 'Formado', 2022, 8.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Melo Duarte', '30283129074', 'M', 25, 'Branca', 'Brasileira', 7026, 'FALSE', 0, 1073, 'Inativo', 2022, 4.86);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Lima Barbosa', '85972346861', 'M', 35, 'Amarela', 'Brasileira', 4206, 'FALSE', 0, 1299, 'Ativo', 2019, 9.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Oliveira Alves', '93544572994', 'M', 22, 'Indígena', 'Brasileira', 1359, 'FALSE', 0, 1282, 'Ativo', 2023, 5.65);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Barbosa Dias', '93635653320', 'M', 33, 'Branca', 'Brasileira', 3160, 'FALSE', 0, 1077, 'Ativo', 2017, 5.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Lopes Barros', '76939932748', 'F', 60, 'Indígena', 'Brasileira', 2662, 'FALSE', 0, 1369, 'Ativo', 2021, 4.63);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Rezende Gonçalves', '62513678461', 'F', 20, 'Indígena', 'Brasileira', 2373, 'FALSE', 0, 1254, 'Ativo', 2023, 7.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Gomes Andrade', '20541605223', 'F', 25, 'Parda', 'Brasileira', 889, 'FALSE', 0, 1354, 'Ativo', 2019, 6.48);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Lima Gonçalves', '21282420109', 'F', 49, 'Negra', 'Brasileira', 8825, 'FALSE', 0, 1335, 'Ativo', 2017, 7.17);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Barros Rezende', '62907037312', 'M', 24, 'Parda', 'Argentina', 9862, 'FALSE', 0, 1333, 'Ativo', 2017, 7.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Patrícia Cardoso Gomes', '74992264884', 'F', 29, 'Indígena', 'Brasileira', 3531, 'FALSE', 1, 1323, 'Formado', 2019, 6.16);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Pereira Freitas', '28085947012', 'M', 46, 'Amarela', 'Brasileira', 9823, 'FALSE', 0, 1148, 'Formado', 2022, 5.47);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Andrade Almeida', '94424397289', 'F', 21, 'Parda', 'Brasileira', 2307, 'FALSE', 0, 1336, 'Ativo', 2015, 5.82);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Rezende Costa', '74140121786', 'M', 34, 'Negra', 'Brasileira', 3537, 'FALSE', 0, 1082, 'Formado', 2023, 7.15);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Alves Barbosa', '39470091063', 'F', 28, 'Parda', 'Brasileira', 6829, 'FALSE', 0, 1354, 'Inativo', 2023, 7.65);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Camila Martins Vieira', '50170747419', 'F', 25, 'Amarela', 'Brasileira', 8599, 'FALSE', 0, 1095, 'Ativo', 2022, 5.26);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Gomes Costa', '60779820134', 'M', 31, 'Amarela', 'Brasileira', 3678, 'TRUE', 0, 1293, 'Ativo', 2021, 6.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Joana Moreira Rezende', '68214886762', 'F', 19, 'Branca', 'Brasileira', 1765, 'FALSE', 0, 1045, 'Ativo', 2020, 4.8);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Antonio Borges Gonçalves', '93038274861', 'M', 23, 'Parda', 'Brasileira', 2627, 'FALSE', 0, 1295, 'Ativo', 2017, 8.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Henrique Moraes Monteiro', '11050685406', 'M', 23, 'Branca', 'Brasileira', 1101, 'FALSE', 0, 1319, 'Ativo', 2018, 5.69);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Pereira Campos', '78613285369', 'M', 36, 'Branca', 'Brasileira', 3729, 'FALSE', 0, 1212, 'Ativo', 2017, 7.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Igor Souza Teixeira', '10931420280', 'M', 37, 'Branca', 'Brasileira', 5697, 'FALSE', 0, 1283, 'Ativo', 2020, 9.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('João Pinto Castro', '34612306141', 'M', 18, 'Indígena', 'Brasileira', 7099, 'FALSE', 0, 1305, 'Ativo', 2019, 6.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Gomes Teixeira', '31729413474', 'F', 23, 'Parda', 'Mexico', 1857, 'FALSE', 1, 1022, 'Formado', 2015, 8.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Almeida Santos', '11340889546', 'F', 55, 'Negra', 'Brasileira', 9130, 'FALSE', 1, 1120, 'Ativo', 2015, 6.03);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gustavo Almeida Gonçalves', '28355115997', 'M', 22, 'Amarela', 'Brasileira', 9955, 'FALSE', 0, 1360, 'Ativo', 2020, 8.15);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elisa Ferreira Andrade', '23472417955', 'F', 20, 'Indígena', 'Brasileira', 2825, 'FALSE', 0, 1199, 'Ativo', 2015, 5.33);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Raquel Carvalho Almeida', '63806638347', 'F', 19, 'Amarela', 'Brasileira', 1374, 'FALSE', 0, 1250, 'Ativo', 2018, 6.64);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thiago Batista Ferreira', '21161640507', 'M', 25, 'Amarela', 'Brasileira', 890, 'FALSE', 0, 1052, 'Inativo', 2019, 8.17);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Barros Alves', '02172873030', 'F', 29, 'Negra', 'China', 8577, 'FALSE', 0, 1194, 'Ativo', 2023, 7.69);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Ferreira Rezende', '15146086579', 'F', 18, 'Amarela', 'Brasileira', 6808, 'FALSE', 0, 1048, 'Inativo', 2018, 6.64);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliana Freitas Cavalcanti', '11392123705', 'F', 22, 'Indígena', 'EUA', 2620, 'FALSE', 0, 1264, 'Formado', 2018, 8.15);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Dias Campos', '82678598950', 'M', 44, 'Negra', 'Colombia', 4708, 'FALSE', 0, 1126, 'Ativo', 2020, 6.28);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernanda Ribeiro Borges', '96924074122', 'F', 21, 'Branca', 'Franca', 9079, 'FALSE', 0, 1074, 'Formado', 2023, 7.37);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Nogueira Ribeiro', '05418125972', 'F', 35, 'Branca', 'Brasileira', 8931, 'FALSE', 0, 1004, 'Ativo', 2019, 7.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Fernandes Souza', '56065593014', 'M', 18, 'Negra', 'Brasileira', 6594, 'FALSE', 0, 1146, 'Ativo', 2020, 5.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alan Borges Moreira', '97222869062', 'M', 19, 'Amarela', 'Brasileira', 4056, 'FALSE', 0, 1027, 'Ativo', 2017, 8.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Batista Barbosa', '87056207551', 'F', 22, 'Negra', 'Brasileira', 7630, 'FALSE', 0, 1141, 'Ativo', 2019, 7.59);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Cardoso Nogueira', '13696751028', 'F', 18, 'Indígena', 'Brasileira', 7544, 'FALSE', 0, 1125, 'Formado', 2022, 5.29);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Rezende Martins', '66984773650', 'M', 22, 'Negra', 'Brasileira', 5607, 'FALSE', 1, 1131, 'Ativo', 2020, 5.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Caio Almeida Silva', '65127617945', 'M', 20, 'Negra', 'Brasileira', 4355, 'FALSE', 0, 1359, 'Ativo', 2020, 8.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Ramos Melo', '02801771112', 'F', 53, 'Branca', 'Brasileira', 2336, 'FALSE', 0, 1293, 'Formado', 2015, 5.66);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ana Santos Duarte', '59225098283', 'F', 30, 'Negra', 'Brasileira', 2080, 'FALSE', 0, 1097, 'Ativo', 2018, 7.42);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Vieira Ribeiro', '95382663584', 'F', 25, 'Negra', 'Brasileira', 872, 'FALSE', 0, 1152, 'Ativo', 2018, 6.97);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Moreira Lima', '56903387479', 'F', 58, 'Indígena', 'Brasileira', 6763, 'FALSE', 0, 1271, 'Formado', 2022, 7.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Lopes Santos', '77972544181', 'F', 24, 'Amarela', 'Portugal', 9551, 'FALSE', 0, 1096, 'Ativo', 2022, 8.46);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Henrique Lopes Mendes', '86967744123', 'M', 42, 'Indígena', 'Brasileira', 4659, 'FALSE', 0, 1181, 'Ativo', 2023, 7.49);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriano Oliveira Fernandes', '03923103773', 'M', 23, 'Negra', 'Brasileira', 3625, 'FALSE', 0, 1127, 'Ativo', 2022, 6.04);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Teixeira Araujo', '69531051595', 'M', 20, 'Negra', 'Russia', 4235, 'FALSE', 0, 1364, 'Ativo', 2015, 8.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Hugo Campos Borges', '96580597425', 'M', 51, 'Amarela', 'Brasileira', 1679, 'FALSE', 0, 1210, 'Ativo', 2015, 6.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Leonardo Silva Gomes', '55986973606', 'M', 18, 'Parda', 'Brasileira', 9832, 'FALSE', 0, 1343, 'Ativo', 2016, 6.24);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thiago Barbosa Cardoso', '71393865755', 'M', 48, 'Negra', 'Brasileira', 6926, 'FALSE', 0, 1378, 'Formado', 2018, 5.36);
